qber,channel_loss,photon_rate,interference,temperature,previous_qber,snr,NoiseLabel
0.03245620525069738,0.30240938485724755,1950913.663637622,0.08689725317146246,24.857778490122577,0.04260671675493694,26.430624808220852,1
0.06780977393180954,0.24278681127328558,1797136.6112353606,0.25997544963383135,32.113325113008244,0.08945431904661488,23.296323996669738,1
0.02189146304228543,0.10387955709988353,1600856.9821699045,0.5093046401802122,15.529269219162229,0.01402159587377965,10.724893285049903,1
0.02771593423733071,0.17555144950773932,1542859.934619688,0.3742004850383078,28.81475072234067,0.03803166748911811,32.72195184309655,0
0.04779160623860795,0.4185631577894714,1859378.2069000073,0.10661438385653217,27.88091256767726,0.031386955073110866,16.913860283629564,1
0.03193958193322009,0.4669485708353326,1104204.3454994152,0.33573306795514624,19.87308896481357,0.045277474396161775,39.86525010055287,1
0.03422237618697334,0.31830347010049587,1287056.2732852367,0.2558415969170257,29.083064612863655,0.04285839217234563,16.89732213935379,1
0.012942130482250234,0.38077986177358814,1539121.6039580319,0.5468549609316735,18.712772262180742,0.0800816695411087,37.64692411016941,1
0.042898917984948964,0.3912778993049386,1353088.6279765475,0.26244863394727386,31.531228078040698,0.04813854897906668,28.096765145406117,1
0.022134484355861468,0.2187627119296646,1519882.8557205328,0.18826639461858177,20.695200470570818,0.0152704121380087,28.834838853382948,0
0.05728124983964653,0.4966852503933923,1868885.7313782312,0.1898549662235897,32.43030089219377,0.019634128768327975,31.91752154987083,1
0.09654292573175417,0.3399129833100646,866688.4406125024,0.16563999399343168,31.41508166651098,0.042833872483680625,15.456825250870246,1
0.09702677847654267,0.17333653418403033,521001.0097499017,0.4067269323891388,19.19454560032371,0.049548908063550806,27.95622849713213,1
0.053836909835490436,0.22383295519670865,809136.8934566993,0.2487476052002953,31.884193397985275,0.05596679507733433,28.86724322295682,1
0.022367677810836324,0.4920884717153289,1582732.6609132276,0.26364567055585886,30.446048911425653,0.04113513940272259,13.337379880232682,1
0.06317366218296575,0.10428168758492191,1589368.6281946297,0.3018014283652433,21.90923577017584,0.017337580312870048,10.819805555185834,1
0.02283079952602026,0.10923857092758725,662946.5087595553,0.1823958310327333,32.1626324690214,0.08545242259113271,25.740040266768887,0
0.022434922481162193,0.2897034609153901,1954560.2391176014,0.36997856701101856,15.4036851638071,0.020978457183969665,10.300944649148052,0
0.05313231447361278,0.23662685086347693,1750361.6654546903,0.3738871518938005,30.229984959706083,0.0841306071815671,24.183583780893485,1
0.021679274376822225,0.21574674584271292,965654.3573572461,0.283876612556925,33.15726665581931,0.043433612910943706,14.433090503196505,0
0.0327889302897793,0.10486688559278408,831947.3351534165,0.5271029621929524,26.255933841000044,0.04832015418472658,15.211889481824144,1
0.07015300364975106,0.46205852563247096,1198674.5806090364,0.1483999136544605,16.901986360413822,0.08913120324373013,12.597778858238271,1
0.053933510805531486,0.35915924303153823,1089229.4519550921,0.07244077924112151,20.412055728077146,0.0699755707503691,23.63908370892187,1
0.042675371421733735,0.23669358596247575,1933841.5824094678,0.1506474867243705,32.09541724408952,0.08013840342814467,35.676932594853746,0
0.02191970085789012,0.11442286302521235,857664.2146336506,0.4470836818654059,20.90891138002474,0.02498572386512974,13.557739039527247,1
0.02263555374771792,0.21640676351769758,631311.4915587776,0.06289995928575616,21.651579371797897,0.04699706912137913,16.076569034672076,0
0.0634463363985906,0.19450144168881095,1405915.4932253677,0.35261589931983495,30.337941391892812,0.04110511256024645,31.06969032443919,1
0.09596636465242961,0.2129606803187581,841500.9307639257,0.2281267623236617,26.694939888198448,0.034715688312758564,25.786455672033725,1
0.03331437497002327,0.25899935612720404,1039851.5227894058,0.4950841229558198,28.697230129455093,0.028160184352503156,20.764274736115006,1
0.017039647284142617,0.1432212733944126,656462.8719519249,0.4643315000755039,28.736016730550986,0.045710035470707844,17.117201774685974,1
0.040809912329194016,0.4830599831520126,1275975.5911910955,0.3921842831624424,26.44606231065987,0.05028410013558079,30.2770449522852,1
0.036574288553809474,0.1760285444378382,1787020.9024320238,0.4779382437140013,29.91075197533094,0.07987425162634483,35.267141824671384,1
0.06222332275608026,0.14413960839705392,1115333.099438473,0.2723539526437587,31.070832616801116,0.05189752797793983,14.326874094563436,1
0.016478783219226228,0.3438295717924341,773404.1390331564,0.11989333412088363,26.239044327205363,0.06750810486941768,20.440142224826605,1
0.055619358275897764,0.48971740388918905,641632.3914789716,0.526612767624662,33.390258888104285,0.08150743183507199,30.517552165516705,1
0.06004307499535632,0.45794396808812377,1436957.3833590914,0.3025653161478202,32.02201656743735,0.06148541700553935,31.348397773066086,1
0.012676310565501211,0.18014012046846184,1878368.4246251357,0.3937458484285847,28.722553088161085,0.08559367492889021,35.353696203447555,0
0.03067701134711568,0.11022421043833602,1756047.0435038556,0.5913013178846763,23.434247068202076,0.06523583727963998,14.687802797078005,1
0.050362906344391556,0.23433780456408582,740959.6986218753,0.44558699486437525,28.124670107896257,0.08262067415591039,33.9024899896137,1
0.08771863389265899,0.3536607904684429,1661339.253972296,0.23398075102987143,26.258481114193142,0.0594986487326332,25.931713044136966,1
0.08166302827030447,0.3148107986805626,527428.0552869649,0.4103527925111622,27.438069307416665,0.026318488295224034,15.019846587996552,1
0.09194418179285367,0.4346465691344289,1672860.0545376365,0.31253085368873723,30.62233333840536,0.06313637822467323,39.10833500948179,1
0.05294788836659875,0.4896986059032383,1396372.2041535184,0.327921257935968,34.57423401971835,0.057385833424970153,20.94481755837262,1
0.06552895079216264,0.10668090040921255,1656630.1460988196,0.42741918533569045,32.849747029974594,0.056305631612073956,29.277738823708912,1
0.023754609022005636,0.28610313285676814,1781033.0427941238,0.2543073691233983,22.452691158038505,0.0581554269527113,35.31311081441994,0
0.07826593372031308,0.396955435064655,1201900.2972891037,0.028915143842802915,28.278475095610606,0.01036464255622172,13.951797767495988,1
0.020785533793771335,0.19947738257634182,921374.1381748489,0.1550302318909028,24.957754474480737,0.0295602422776264,32.44512615447633,0
0.026552673375669966,0.10482020706997495,1222586.4930404683,0.2216228412994206,27.920177767242805,0.07818384822192136,25.040060941174087,0
0.01975151626045461,0.3381801915668755,1206832.4457499327,0.5659040831165753,25.397040707575073,0.011335349891554056,16.373072352868284,1
0.02613333308345099,0.16729366580035404,780375.9252162816,0.25296924026355555,17.121717634644952,0.0879686577162717,37.489424264665494,0
0.09092606563953663,0.4611391043509493,827974.5327922918,0.29352894634871224,29.98290290453836,0.07452212937606853,34.042640894316506,1
0.027049862909248962,0.11316913422737916,1686934.8184342757,0.4246521231109091,26.016252924314312,0.028502085931688112,10.160963355483315,1
0.0936289221026145,0.15044022435362,837083.0671272352,0.5383303066263044,15.032861495813295,0.07634060472073705,13.361426057020147,1
0.07718584735797097,0.2659587813003028,633405.5275982927,0.5534199536001424,26.44497493552679,0.015438820424740714,18.246846830688078,1
0.05918412135214232,0.4771464557080215,1791944.0444033816,0.17234843339978603,28.39391321750181,0.03776316701177998,28.717184990560558,1
0.05638706466727674,0.2513882410744189,709967.4146542817,0.10733820743000519,15.285232630206808,0.07072644103314396,33.93322272667179,1
0.02236391506990159,0.1705554747747321,1241165.2689568568,0.42270798385078523,28.339983277196367,0.054905263453266503,31.0409791299106,1
0.05797702931202012,0.44830433464711616,579241.8936326775,0.53820521302442,18.64688530321545,0.04011192992654708,31.951652553417365,1
0.03394849567781915,0.3142695411777414,1406522.1988974782,0.45271126434112186,32.598093277241915,0.015394024915943626,32.533740658754866,1
0.09213997160302236,0.28856943749003544,833627.6222616927,0.2948215483594688,21.91968739215016,0.0398137650289918,17.436059253629715,1
0.04571591086616699,0.16158097016663212,1929656.3967735695,0.30962880625501754,17.710924428738608,0.08765656978486723,30.971506455152127,0
0.04544916798003451,0.3350910603973636,1498906.78878637,0.3918127469640358,25.886769023180044,0.041134262223441714,36.382984655087995,1
0.023049411660039893,0.1940152476663274,817839.9540946815,0.19944448770623938,33.5926077994759,0.04712229717874987,28.647868556657098,0
0.08788470761875289,0.34484833994008035,1180447.4353188113,0.2216465448841111,17.019979950578495,0.07281053281055465,10.074727623447473,1
0.04118936875624914,0.14766777515519336,957263.8789977701,0.16918747471082385,15.093495745767932,0.016208256538844116,11.213988103904594,0
0.025527985528273973,0.35060694334292986,1589694.0654631148,0.01064498066033932,21.692744754670745,0.04835424829059881,12.441185951158525,1
0.035847792933118905,0.47833801316557933,954915.1990037145,0.2860588580043451,18.184987765758144,0.02578274855566315,26.518082378653588,1
0.019998211360275544,0.28148268988452135,1864458.1117997537,0.20341885500319806,19.190439323990663,0.019441572887360446,14.484673121008171,0
0.020371967494910905,0.2707969206735464,846149.1977338854,0.10463577339201886,18.916643153299205,0.02539700550974433,22.66057051186642,0
0.033514688203166096,0.36420330148967806,1273188.0566362315,0.4745436724695193,15.08379127304348,0.019071959196843534,14.353199334657436,1
0.07283167686376382,0.35927906965260015,1946341.4059663732,0.3966814972713297,24.339042610302027,0.034965220800837145,35.14467530176421,1
0.07534736128390687,0.37306073192595,1885281.4938388437,0.27302067472897945,16.857338427293726,0.049730895668509016,32.67113462344014,1
0.07090324322789723,0.31055508600458365,1907405.2167713658,0.27495058396882044,32.256402581469075,0.06436801957563079,10.750960583472516,1
0.0672237251775738,0.4309966463164968,1718903.4045794653,0.049709351390593536,15.939041232185506,0.053080425291187706,28.62991229824643,1
0.015303852831582823,0.30020608846239094,1116869.8796083485,0.5052887428702586,21.4878130343115,0.035251065083522215,12.500799711255105,1
0.07782456198370115,0.47410306484779574,1353188.7928854078,0.45941094129633353,25.43744465301552,0.07450865636483078,38.13537570293794,1
0.012406208839705463,0.31886360466401215,500641.9235093865,0.011995156726194599,32.67536871622115,0.04197976981360647,22.408134521516196,1
0.016586492607596686,0.37711760911529435,1775945.4899024658,0.5040127582040966,25.00965616659878,0.027877991734083986,30.21635310997815,1
0.09498567280979019,0.30060389070896176,1158868.1809514384,0.12217104708246973,30.314861172891018,0.029950797122862652,14.40571827261408,1
0.014481445493352299,0.4638605162537949,1868885.7080640022,0.554201027345775,31.00972655503718,0.043864454304203604,23.312368817644895,1
0.08516443106836316,0.45472891343242006,1319345.0606344445,0.4385239440169199,24.333125934638336,0.05877527543316276,19.981928805134025,1
0.058139602615288735,0.35095112793697636,1428200.0905687807,0.08701517262113849,28.884663112220625,0.06716135680177808,10.299318576953524,1
0.059206037203486196,0.45654572616012823,1113742.8057447127,0.5368665813789002,34.33114257043607,0.05936926547157805,17.360690631583427,1
0.09486892221231305,0.11576828011513106,1305316.6597808246,0.19479318868763498,30.697291767173276,0.0684380049017003,13.745655641795615,1
0.09234695781480023,0.3754211448272544,1571015.3151151182,0.5283523247690327,15.866772888756778,0.027973283412616484,35.934099395314945,1
0.052560275432552615,0.4243176489374866,514221.50134974957,0.42020432237112537,23.179494604666708,0.05169680680735764,17.664211169477,1
0.09938161229094912,0.478624794399532,865304.6579970322,0.523207846529839,33.15498779406491,0.022288035483020226,15.81705607353491,1
0.01772054690152812,0.34073329186158907,1400023.5029339553,0.27015584628982314,19.333327078825498,0.062492198369536296,26.800681568517682,1
0.027126448330210155,0.15254790932290374,1536634.202282066,0.5609628309291206,30.118762021872936,0.019459898067364596,37.761678103801216,1
0.06864689551227655,0.2516518056047865,1060181.0354297606,0.5653710272810354,28.820856265402043,0.045745730822104876,25.360793810432583,1
0.011143719834149272,0.10196616964790338,628279.7338026959,0.4296823975516778,27.01893702219529,0.05156236378782337,39.337840948321684,1
0.013804138171806118,0.22422858807247215,905472.2871452924,0.007263205019963892,16.618032858548503,0.04981304954719939,11.736329199656,0
0.05296560470815226,0.4555541998256859,1013982.29188481,0.20971539422325727,34.19590777011288,0.014489833800653322,12.226379848904134,1
0.03332052350908802,0.4345620729243198,1192497.4006990169,0.026265377983576508,22.332701170272763,0.030949674709288458,11.333143405767547,1
0.03883577511678436,0.16021438162600887,1599405.8153656826,0.0003822280871164318,20.26644579069414,0.03726975943329119,36.653460386314876,0
0.02428136913990371,0.10488301085453244,1421126.1597825908,0.17158254469837855,31.282804416383566,0.059673725781709645,28.645165514919427,0
0.05167080387221997,0.2317679732018664,973796.4459225906,0.4337219865459002,34.705941147315855,0.07017695061867692,27.108410848454998,1
0.0749761317144189,0.28308810694715586,920675.276741635,0.5211633051632518,19.59747161025581,0.04801986205256424,35.324071095453746,1
0.07606734392196428,0.4719196456717131,568252.7841119979,0.09218740720482028,23.617701758701045,0.02799025992578734,35.25911316254759,1
0.025119272718572293,0.12331615091133755,1941942.1897465778,0.5375392118390365,23.98209633022529,0.011420075974389885,30.65185751539303,1
0.023999431536164517,0.29134183133360714,1183889.8715964935,0.17643698390069104,23.97017073483383,0.015004368551272958,22.942856357687702,0
0.027852879903556158,0.20282470380090484,1232696.2973895697,0.06194433313178995,28.855079187699786,0.06837274279220455,10.484576765328423,0
0.01778733409684981,0.17058942085021533,901753.7683855649,0.15792929985655962,19.227083209727848,0.05085786062140889,23.910573559283307,0
0.0902421037487836,0.33807587047477716,893786.288836784,0.14121763673279145,17.201159747471383,0.07549825712324236,29.00267781860011,1
0.01550143791998844,0.20033029054077056,1130174.0048368787,0.04778499056450318,27.997677291831316,0.04758137247180357,15.773459810613138,0
0.07839292298300309,0.1986646839223894,1583996.3762521576,0.27154216400708964,26.36752991815707,0.06820354274705498,13.073662338388786,1
0.027811955190535843,0.21155239105064905,1432419.8544766728,0.38733911910404273,29.96153294783602,0.033692389000255805,10.316201411149894,0
0.047647079922104645,0.132832769254552,1995031.3140184327,0.22683866469029698,30.753482160824344,0.023819085424391283,10.005786821393142,0
0.06449868088246673,0.31307548618567393,1463072.8269634624,0.5350081514231522,34.037446188596235,0.04948010244317055,20.20136096169459,1
0.060105667191084816,0.4457476212331003,1081419.4685715018,0.4078102950724963,21.97969342358303,0.029984787430472254,16.26789031891429,1
0.04889231349621417,0.19285478737398948,1781624.8153257787,0.3264009234982446,23.17125628466497,0.06303458934311751,22.226068607362787,0
0.031018203848033818,0.23057710089459454,1260772.9633776913,0.1020070893766724,29.936945435315494,0.02552681968313733,17.49726643529445,0
0.04238549027666361,0.46928207147286993,1083594.1970379145,0.15565231540559682,28.13159985449862,0.07536154397320556,25.15165881202616,1
0.013839666920963525,0.3011257447044039,1788881.775671199,0.4290218115287728,23.429842006783208,0.07941938549755753,14.125312034879016,1
0.03436744297307856,0.20442324350629426,1417679.646917535,0.2499538711566716,27.831033699836873,0.012834549717860444,20.13892889363059,0
0.029981888080964067,0.1051550368051423,1624881.57957411,0.125601836412183,17.80006431969679,0.01251120693371579,37.013035198015466,0
0.020207752369380258,0.495987925260146,1404629.0197174025,0.5660636701234126,18.55483590158645,0.017928391353030093,18.687041308816802,1
0.053456674241163106,0.3623200695397252,1133867.5616957536,0.3105803913683582,17.688000727246816,0.08119631846584723,19.982178127048613,1
0.05357634013287693,0.36767822894086466,1434067.7689090867,0.5576785733441202,31.18615063578011,0.019188434813468876,26.76378344060745,1
0.09255216540369904,0.25942550768611683,1738056.3696673054,0.315933796162619,23.80773885143376,0.018328317532131707,14.330737379831984,1
0.09172134697259203,0.10364329539225033,1598455.5514065484,0.2680231149508823,17.00102822452309,0.03622338950770651,26.058672154345924,1
0.0360444594597185,0.25217508058155147,1749589.6252874641,0.3236233085974602,19.49464012512668,0.034264121566688815,19.19612463138803,0
0.07992982588342801,0.16498983912348986,694632.4873281121,0.39135445207090386,21.26593755080426,0.08803088066489322,37.94939174124988,1
0.022734594978468865,0.10671792154801629,1259899.7942769798,0.23754462904195975,17.287949800532182,0.04464411479929299,20.318413944059486,0
0.020142057278244915,0.3930780743876484,1963118.2193411938,0.3897516634365024,33.974209283605056,0.07994191988812484,12.268932727718528,1
0.037790054044369505,0.32230751627663645,1473624.931370771,0.4245233355173212,27.1197619929638,0.07888113408688392,26.35592265223699,1
0.01427316617645788,0.3526509651652442,854563.975221341,0.2102019195780788,21.684266148281885,0.04852153464686775,14.075734666106744,1
0.042398849489763385,0.232725935143134,791928.525865089,0.32782790744343243,18.39487517119699,0.014042127506199879,39.403853481829856,0
0.058828272034081495,0.29388239189774185,963593.2073949674,0.10877056441756476,30.033645096334965,0.08903023673644679,30.102282815816245,1
0.04425075285853559,0.4132944337303399,919521.2950633015,0.5623458898526799,17.88480702293946,0.07751730369051173,39.134703801050314,1
0.07232273629808346,0.43614399770892165,1608441.9144773684,0.2768065993757047,30.938306042315055,0.07320957836372959,20.834332920463112,1
0.023703286573736007,0.4885634355436004,1356505.119430106,0.36397559527662304,24.366006690597843,0.07254014800713716,10.060046292888678,1
0.020843230877143806,0.20225824158348096,1541845.34442998,0.2976189263417254,19.68391489398405,0.02289617268159809,18.928144541495314,0
0.04331456761995091,0.3927075437256208,1569111.1258831162,0.23427251680807684,26.692438921179793,0.035533554635431196,35.13435243948881,1
0.04868885469199471,0.1526746154171691,896668.7050014213,0.4035785111163909,25.08578558665242,0.04667066298138637,22.28064376433206,1
0.07258723847123115,0.26954907991798543,1500223.7114144065,0.537596358476744,20.696123893311018,0.013060445646984907,26.023103781018328,1
0.0698372505401675,0.4037517694801265,1571882.7988335153,0.007457227118651377,22.840841184907703,0.07837560796155049,16.507124462107477,1
0.013990558916814652,0.41422273282163924,949294.561239282,0.5606031362381545,30.311319225491268,0.04129089709431951,21.22022366334425,1
0.02270754251757516,0.3074173009442052,551231.4783134004,0.37260466432209227,34.38187575646355,0.020858535156863055,23.752211401950888,1
0.040326804814581695,0.4981204239190058,1536556.088809126,0.3065280533705455,18.827555942564963,0.03238511947810323,13.130785631824867,1
0.07733188280833059,0.34078517724131285,627924.2108766184,0.03951335274007408,20.900886550286245,0.023538301874387272,18.24047315956305,1
0.03199044651219782,0.13870485372868677,1446662.9883474503,0.4161430242779969,27.238188122359283,0.027985657493289857,24.908282392973778,1
0.02012225583202596,0.10048798317813112,941674.8310497301,0.2024235224724358,29.895253224774017,0.07441962268629829,20.287933981061634,0
0.05678449735371905,0.2087206546607596,1207319.0629973472,0.1982220685237393,20.17875497784882,0.028444096249626655,31.47530666416616,1
0.02443607172619843,0.1871970939417861,834982.6380265433,0.165045284699088,18.604773823765502,0.07514643698844843,28.28478637358402,0
0.011381530895397778,0.3168127028891121,633804.5742032108,0.18794338249344936,34.05692909549674,0.0851747285617599,33.114309669920004,1
0.03164880035836222,0.13424482543368343,1799385.4119357062,0.1530816118284122,26.132093279713573,0.0652562889672084,28.003691969127186,0
0.061700780690360425,0.37433317687500833,1120405.9583718008,0.2799582040254506,22.351367084398554,0.029522050634567504,10.043523824317974,1
0.0642852193708018,0.2418611616487402,1930996.0269131225,0.5457255567362954,18.549331130968714,0.0218172836797799,30.905721045818705,1
0.0462339932473407,0.3084246969901562,1783689.7023036939,0.46425778600491147,28.338090547156764,0.02419823776623111,25.165383129658537,1
0.09741024759936785,0.17721199793105602,703219.1634106326,0.18494051870505165,26.700605336640695,0.027990659832251776,31.323828297810234,1
0.08556628191432346,0.2969027454079014,902819.947499411,0.073204454989873,20.24112073599542,0.06064060231714241,25.329219030010584,1
0.05063256841741894,0.40336473333723755,1614888.77322912,0.404686682732787,34.878190306916586,0.059794667704399035,22.784792833559433,1
0.06165566324079199,0.11436518903873859,1033640.9946406363,0.051801636520317086,29.332592920691127,0.060627905439079935,28.178775599083615,1
0.042316116569764896,0.4843877617212191,780952.4882258709,0.0580853314958472,30.88065870393252,0.0527354220569207,15.964246087475827,1
0.07477833715135489,0.4239964261748127,1357087.8362367244,0.16139844481233123,27.75142513925799,0.03639939031599706,21.96623982912019,1
0.013466412989938562,0.24306579205907508,901749.073968385,0.5750815625887514,28.268077575351654,0.014105930230757941,37.17026309953552,1
0.0431625463543666,0.2532434536485693,1605504.3580480167,0.4601650183884643,27.508128219807602,0.07531072415293945,18.17491833628943,1
0.05268560325824668,0.27938351033514597,689522.4791193851,0.1616191806128605,30.390685132486112,0.06864156284340335,37.57139037454479,1
0.09748642670074462,0.37946857032044945,1633587.898606095,0.15394396948346029,32.0805295292938,0.0566416887926191,21.147163275000164,1
0.07385032396713752,0.48826139830555093,1203081.8579468809,0.13804195232690686,25.585021430697378,0.04151722389976275,35.26706911851118,1
0.0852677861509622,0.1943842927897091,1088119.3245043966,0.04877917897176615,25.560676537003417,0.08622521642870003,13.318118391484354,1
0.06438056094309738,0.46008796656142015,1766144.8844741127,0.351909151453677,20.859981678575952,0.03134171106240139,32.85968332177141,1
0.0837408719162376,0.1260149260839019,1057050.7565849137,0.39132674510309673,26.942570386752376,0.05465000988423601,20.045489907067417,1
0.06073810594689767,0.4322006819123614,544430.4674100453,0.3058363236459876,26.636485489430545,0.06431275574667965,18.51118218749757,1
0.08558924762404457,0.22491596206417183,666786.5953051822,0.3504240353373484,30.906094164258874,0.061510009959450815,22.331881036398705,1
0.027966579960034495,0.4181721975083559,1347639.6014828775,0.4510733781893024,27.804240334091425,0.0432355074971575,21.94556414856882,1
0.09513435458293637,0.4530696224235634,1337145.3642349145,0.3066011638623051,15.827564294540759,0.041260919561374475,39.602084429310864,1
0.07927530136788914,0.16551534067614462,1939606.1743949498,0.2086339267828776,18.839105877303222,0.018879601282345393,16.21485625083791,1
0.05525982250182505,0.24805846687162825,643429.8821801408,0.032358822828626656,24.70601706469369,0.01170835720838607,35.18676929792507,1
0.035955103827973754,0.26591934484041385,1512979.8260832008,0.02371168204807108,16.13567920655643,0.07442435756599407,24.92599077388738,0
0.04496188758320047,0.11971128469522925,1796267.1923230707,0.2997773915780608,25.023243023352443,0.06183494934195444,35.55539283305017,0
0.04798321795396134,0.19646809548897984,1002875.279065586,0.056157906139615,20.095004613622706,0.0696530988590736,14.131236602605426,0
0.0467209142446879,0.14828333551493064,1003183.8395008226,0.0842264234139813,18.324850193883137,0.06658169934821535,19.257012543899272,0
0.07908672122463704,0.18069816025243118,969217.2493776712,0.3990383535359573,27.2879889103749,0.05136829467235484,33.1437425148134,1
0.07515777607585257,0.25428671404698433,772521.6293576567,0.5385629913868643,26.594358111830005,0.07301388291553991,14.576416359248784,1
0.05883555622837013,0.24633188528531363,930610.2605836655,0.2762654129232697,18.663664339601,0.08722491824236303,31.849392936056965,1
0.03578213273150359,0.291851912663723,752762.2351508685,0.13366902470260128,31.39691787304393,0.01450697763224408,35.87825273178948,0
0.05738393812432051,0.21722680924340387,552180.9389769586,0.45028778760573973,15.359967201950033,0.07732876964084781,31.625856791966918,1
0.011017575953103619,0.4948990458350754,1781436.082189819,0.23727508603913494,32.43956706691037,0.018605402544091723,39.03561237170268,1
0.08582330497170718,0.4538325570036773,1408715.9057398576,0.041309118557806945,16.08059297848705,0.07516979481746844,24.804246568864507,1
0.07232273746861197,0.12927273351351787,1267840.6821840785,0.2848048510561821,18.92173323788758,0.03888518884827241,38.774858324447145,1
0.05386643790948389,0.33727130982930154,1541999.010326738,0.4611300162783158,24.296523370949956,0.07065810845197901,15.716006079158204,1
